cust_id,account_length,churned
2895,33.0, False.
2896,55.0, False.
2897,134.0, False.
2898,107.0, False.
2899,80.0, False.
2900,78.0, True.
2901,85.0, True.
2902,61.0, False.
2903,97.0, False.
2904,136.0, False.
2905,135.0, False.
2906,87.0, False.
2907,165.0, False.
2908,148.0, True.
2909,99.0, False.
2910,123.0, False.
2911,127.0, False.
2912,151.0, False.
2913,185.0, False.
2914,65.0, False.
2915,58.0, False.
2916,104.0, False.
2917,44.0, False.
2918,58.0, False.
2919,108.0, False.
2920,132.0, False.
2921,80.0, False.
2922,162.0, False.
2923,110.0, False.
2924,96.0, True.
2925,168.0, True.
2926,72.0, True.
2927,125.0, False.
2928,170.0, False.
2929,71.0, False.
2930,124.0, False.
2931,68.0, False.
2932,97.0, False.
2933,98.0, False.
2934,24.0, True.
2935,136.0, False.
2936,44.0, True.
2937,96.0, False.
2938,31.0, False.
2939,72.0, False.
2940,24.0, False.
2941,112.0, False.
2942,117.0, True.
2943,137.0, False.
2944,136.0, False.
2945,95.0, False.
2946,82.0, False.
2947,145.0, True.
2948,56.0, False.
2949,155.0, False.
2950,133.0, True.
2951,53.0, False.
2952,123.0, True.
2953,136.0, False.
2954,57.0, False.
2955,62.0, False.
2956,112.0, False.
2957,55.0, False.
2958,95.0, True.
2959,125.0, False.
2960,1.0, True.
2961,98.0, True.
2962,105.0, False.
2963,113.0, False.
2964,99.0, True.
2965,103.0, False.
2966,177.0, False.
2967,149.0, False.
2968,160.0, True.
2969,116.0, False.
2970,90.0, False.
2971,148.0, True.
2972,147.0, True.
2973,95.0, False.
2974,201.0, False.
2975,80.0, False.
2976,122.0, False.
2977,132.0, False.
2978,83.0, False.
2979,99.0, True.
2980,84.0, True.
2981,46.0, False.
2982,87.0, False.
2983,150.0, False.
2984,73.0, False.
2985,7.0, False.
2986,89.0, False.
2987,131.0, True.
2988,105.0, False.
2989,108.0, True.
2990,47.0, False.
2991,101.0, False.
2992,182.0, False.
2993,161.0, False.
2994,128.0, True.
2995,69.0, False.
2996,113.0, False.
2997,87.0, False.
2998,71.0, False.
2999,76.0, False.
3000,87.0, False.
3001,117.0, False.
3002,177.0, True.
3003,95.0, False.
3004,76.0, False.
3005,66.0, False.
3006,110.0, False.
3007,204.0, False.
3008,32.0, False.
3009,133.0, False.
3010,185.0, False.
3011,103.0, False.
3012,91.0, False.
3013,131.0, False.
3014,153.0, False.
3015,132.0, False.
3016,148.0, False.
3017,141.0, False.
3018,105.0, False.
3019,169.0, True.
3020,127.0, False.
3021,57.0, False.
3022,123.0, False.
3023,103.0, True.
3024,101.0, False.
3025,123.0, False.
3026,78.0, False.
3027,101.0, False.
3028,129.0, False.
3029,67.0, False.
3030,37.0, False.
3031,64.0, False.
3032,173.0, False.
3033,135.0, False.
3034,75.0, False.
3035,88.0, True.
3036,112.0, False.
3037,113.0, False.
3038,121.0, False.
3039,70.0, False.
3040,90.0, False.
3041,39.0, False.
3042,142.0, False.
3043,176.0, False.
3044,105.0, False.
3045,57.0, True.
3046,110.0, False.
3047,88.0, False.
3048,95.0, False.
3049,147.0, False.
3050,101.0, True.
3051,115.0, False.
3052,103.0, False.
3053,82.0, False.
3054,141.0, False.
3055,149.0, False.
3056,131.0, False.
3057,119.0, False.
3058,112.0, False.
3059,116.0, False.
3060,94.0, False.
3061,90.0, False.
3062,114.0, False.
3063,63.0, False.
3064,130.0, True.
3065,122.0, False.
3066,166.0, False.
3067,62.0, False.
3068,78.0, False.
3069,148.0, False.
3070,154.0, True.
3071,110.0, False.
3072,75.0, True.
3073,84.0, False.
3074,113.0, False.
3075,181.0, False.
3076,51.0, False.
3077,102.0, False.
3078,107.0, False.
3079,88.0, True.
3080,82.0, False.
3081,204.0, False.
3082,130.0, False.
3083,174.0, False.
3084,129.0, False.
3085,190.0, False.
3086,54.0, False.
3087,78.0, False.
3088,100.0, False.
3089,70.0, False.
3090,111.0, False.
3091,117.0, False.
3092,68.0, False.
3093,27.0, True.
3094,91.0, False.
3095,181.0, False.
3096,118.0, False.
3097,112.0, False.
3098,93.0, False.
3099,102.0, False.
3100,93.0, False.
3101,107.0, False.
3102,100.0, False.
3103,115.0, False.
3104,63.0, False.
3105,57.0, False.
3106,119.0, False.
3107,73.0, False.
3108,98.0, False.
3109,139.0, False.
3110,31.0, False.
3111,129.0, False.
3112,115.0, True.
3113,108.0, True.
3114,139.0, False.
3115,102.0, False.
3116,149.0, False.
3117,113.0, False.
3118,131.0, False.
3119,83.0, False.
3120,96.0, False.
3121,98.0, False.
3122,3.0, False.
3123,77.0, False.
3124,75.0, False.
3125,40.0, True.
3126,108.0, False.
3127,100.0, True.
3128,16.0, False.
3129,115.0, False.
3130,108.0, False.
3131,107.0, False.
3132,161.0, True.
3133,147.0, False.
3134,107.0, False.
3135,120.0, False.
3136,107.0, False.
3137,58.0, False.
3138,91.0, False.
3139,13.0, False.
3140,104.0, False.
3141,93.0, False.
3142,95.0, False.
3143,104.0, False.
3144,35.0, True.
3145,62.0, False.
3146,143.0, False.
3147,62.0, False.
3148,60.0, True.
3149,41.0, False.
3150,34.0, False.
3151,56.0, True.
3152,183.0, False.
3153,94.0, False.
3154,73.0, False.
3155,123.0, False.
3156,64.0, False.
3157,127.0, True.
3158,33.0, False.
3159,27.0, False.
3160,123.0, False.
3161,148.0, False.
3162,81.0, False.
3163,122.0, False.
3164,52.0, False.
3165,91.0, False.
3166,54.0, True.
3167,152.0, False.
3168,201.0, True.
3169,78.0, True.
3170,67.0, False.
3171,100.0, False.
3172,41.0, False.
3173,133.0, False.
3174,36.0, False.
3175,51.0, False.
3176,122.0, False.
3177,84.0, False.
3178,91.0, False.
3179,110.0, False.
3180,91.0, False.
3181,121.0, False.
3182,109.0, False.
3183,95.0, False.
3184,72.0, False.
3185,73.0, False.
3186,108.0, False.
3187,58.0, False.
3188,148.0, False.
3189,76.0, True.
3190,103.0, True.
3191,87.0, True.
3192,35.0, False.
3193,88.0, False.
3194,67.0, False.
3195,77.0, False.
3196,124.0, False.
3197,30.0, False.
3198,53.0, False.
3199,152.0, False.
3200,100.0, False.
3201,59.0, False.
3202,143.0, False.
3203,142.0, False.
3204,105.0, False.
3205,111.0, True.
3206,143.0, False.
3207,93.0, False.
3208,79.0, False.
3209,68.0, True.
3210,93.0, False.
3211,103.0, False.
3212,144.0, False.
3213,93.0, False.
3214,149.0, False.
3215,23.0, False.
3216,221.0, False.
3217,164.0, False.
3218,104.0, False.
3219,150.0, False.
3220,184.0, False.
3221,88.0, False.
3222,61.0, False.
3223,110.0, False.
3224,115.0, True.
3225,33.0, False.
3226,100.0, True.
3227,209.0, False.
3228,27.0, False.
3229,117.0, False.
3230,87.0, False.
3231,129.0, False.
3232,142.0, False.
3233,112.0, False.
3234,75.0, False.
3235,97.0, False.
3236,121.0, False.
3237,142.0, False.
3238,121.0, True.
3239,87.0, False.
3240,34.0, False.
3241,177.0, True.
3242,58.0, False.
3243,113.0, True.
3244,101.0, False.
3245,89.0, False.
3246,77.0, True.
3247,146.0, True.
3248,93.0, False.
3249,160.0, False.
3250,55.0, False.
3251,88.0, False.
3252,63.0, False.
3253,127.0, False.
3254,57.0, False.
3255,138.0, True.
3256,115.0, False.
3257,171.0, False.
3258,148.0, False.
3259,127.0, False.
3260,61.0, False.
3261,131.0, False.
3262,88.0, False.
3263,130.0, False.
3264,89.0, False.
3265,82.0, True.
3266,138.0, False.
3267,115.0, False.
3268,84.0, True.
3269,117.0, False.
3270,60.0, False.
3271,62.0, False.
3272,133.0, True.
3273,131.0, False.
3274,65.0, False.
3275,120.0, False.
3276,142.0, False.
3277,134.0, False.
3278,87.0, False.
3279,139.0, False.
3280,76.0, True.
3281,100.0, False.
3282,99.0, False.
3283,99.0, False.
3284,48.0, False.
3285,57.0, False.
3286,106.0, False.
3287,170.0, True.
3288,78.0, False.
3289,39.0, False.
3290,127.0, False.
3291,119.0, True.
3292,114.0, False.
3293,95.0, False.
3294,116.0, False.
3295,110.0, False.
3296,74.0, False.
3297,148.0, False.
3298,83.0, False.
3299,73.0, False.
3300,111.0, False.
3301,84.0, True.
3302,75.0, False.
3303,114.0, False.
3304,71.0, True.
3305,58.0, False.
3306,106.0, False.
3307,172.0, False.
3308,45.0, False.
3309,100.0, False.
3310,94.0, False.
3311,128.0, False.
3312,181.0, False.
3313,127.0, False.
3314,89.0, False.
3315,149.0, False.
3316,103.0, False.
3317,163.0, False.
3318,52.0, False.
3319,89.0, False.
3320,122.0, True.
3321,60.0, False.
3322,62.0, True.
3323,117.0, True.
3324,159.0, False.
3325,78.0, False.
3326,96.0, False.
3327,79.0, False.
3328,192.0, False.
3329,68.0, False.
3330,28.0, False.
3331,184.0, False.
3332,74.0, False.
3333,101.0, False.
3334,137.0, False.
3335,103.0, False.
3336,99.0, False.
3337,108.0, False.
3338,117.0, False.
3339,63.0, False.
3340,94.0, False.
3341,138.0, False.
3342,128.0, False.
3343,113.0, False.
3344,140.0, False.
3345,102.0, False.
3346,108.0, False.
3347,60.0, False.
3348,96.0, False.
3349,178.0, False.
3350,75.0, False.
3351,106.0, False.
3352,158.0, False.
3353,111.0, False.
3354,102.0, False.
3355,92.0, False.
3356,42.0, False.
3357,69.0, False.
3358,117.0, False.
3359,76.0, False.
3360,72.0, False.
3361,115.0, False.
3362,68.0, False.
3363,60.0, False.
3364,97.0, False.
3365,92.0, False.
3366,178.0, False.
3367,90.0, False.
3368,72.0, False.
3369,73.0, True.
3370,54.0, False.
3371,161.0, False.
3372,125.0, True.
3373,194.0, True.
3374,69.0, False.
3375,141.0, False.
3376,98.0, True.
3377,110.0, False.
3378,70.0, False.
3379,72.0, False.
3380,66.0, False.
3381,79.0, False.
3382,61.0, True.
3383,97.0, False.
3384,63.0, False.
3385,77.0, False.
3386,73.0, False.
3387,105.0, False.
3388,159.0, False.
3389,83.0, False.
3390,93.0, False.
3391,106.0, False.
3392,98.0, False.
3393,163.0, False.
3394,169.0, False.
3395,111.0, True.
3396,163.0, False.
3397,57.0, False.
3398,117.0, False.
3399,85.0, False.
3400,132.0, False.
3401,190.0, False.
3402,39.0, False.
3403,84.0, False.
3404,71.0, False.
3405,114.0, False.
3406,135.0, False.
3407,93.0, False.
3408,82.0, False.
3409,64.0, True.
3410,76.0, False.
3411,112.0, False.
3412,113.0, False.
3413,137.0, True.
3414,128.0, False.
3415,84.0, False.
3416,140.0, False.
3417,106.0, False.
3418,166.0, False.
3419,137.0, False.
3420,161.0, False.
3421,120.0, True.
3422,187.0, False.
3423,102.0, False.
3424,82.0, False.
3425,100.0, False.
3426,45.0, False.
3427,114.0, False.
3428,43.0, True.
3429,103.0, False.
3430,57.0, False.
3431,52.0, False.
3432,74.0, False.
3433,74.0, False.
3434,40.0, False.
3435,83.0, False.
3436,102.0, False.
3437,92.0, False.
3438,79.0, False.
3439,110.0, True.
3440,69.0, False.
3441,56.0, False.
3442,133.0, True.
3443,119.0, False.
3444,131.0, False.
3445,60.0, False.
3446,118.0, False.
3447,92.0, False.
3448,52.0, False.
3449,135.0, False.
3450,107.0, False.
3451,110.0, False.
3452,109.0, True.
3453,90.0, False.
3454,117.0, False.
3455,57.0, False.
3456,115.0, False.
3457,73.0, True.
3458,127.0, False.
3459,79.0, False.
3460,33.0, False.
3461,110.0, True.
3462,133.0, False.
3463,145.0, False.
3464,47.0, False.
3465,53.0, False.
3466,148.0, False.
3467,72.0, False.
3468,96.0, True.
3469,113.0, False.
3470,55.0, False.
3471,143.0, False.
3472,60.0, False.
3473,90.0, False.
3474,170.0, False.
3475,65.0, False.
3476,93.0, False.
3477,117.0, False.
3478,96.0, False.
3479,101.0, False.
3480,60.0, False.
3481,157.0, False.
3482,89.0, True.
3483,96.0, False.
3484,91.0, False.
3485,104.0, False.
3486,40.0, True.
3487,161.0, True.
3488,131.0, False.
3489,131.0, False.
3490,79.0, False.
3491,130.0, False.
3492,161.0, False.
3493,108.0, False.
3494,69.0, True.
3495,80.0, False.
3496,146.0, False.
3497,143.0, False.
3498,114.0, True.
3499,113.0, False.
3500,29.0, False.
3501,57.0, False.
3502,78.0, False.
3503,120.0, False.
3504,97.0, False.
3505,185.0, False.
3506,144.0, False.
3507,97.0, False.
3508,130.0, False.
3509,59.0, False.
3510,139.0, False.
3511,12.0, False.
3512,42.0, False.
3513,63.0, False.
3514,143.0, False.
3515,150.0, False.
3516,156.0, False.
3517,98.0, False.
3518,17.0, False.
3519,101.0, False.
3520,163.0, False.
3521,140.0, False.
3522,176.0, False.
3523,102.0, False.
3524,71.0, False.
3525,104.0, True.
3526,96.0, False.
3527,90.0, False.
3528,106.0, False.
3529,148.0, False.
3530,66.0, False.
3531,95.0, False.
3532,127.0, False.
3533,79.0, False.
3534,83.0, False.
3535,83.0, False.
3536,136.0, False.
3537,17.0, False.
3538,165.0, False.
3539,149.0, False.
3540,79.0, True.
3541,94.0, False.
3542,93.0, False.
3543,109.0, False.
3544,106.0, False.
3545,92.0, False.
3546,93.0, True.
3547,124.0, False.
3548,117.0, True.
3549,163.0, True.
3550,87.0, False.
3551,59.0, True.
3552,103.0, False.
3553,101.0, False.
3554,72.0, True.
3555,108.0, True.
3556,80.0, False.
3557,117.0, False.
3558,51.0, False.
3559,126.0, False.
3560,149.0, False.
3561,158.0, False.
3562,66.0, False.
3563,82.0, False.
3564,127.0, False.
3565,108.0, False.
3566,106.0, False.
3567,62.0, False.
3568,48.0, False.
3569,58.0, False.
3570,138.0, False.
3571,81.0, False.
3572,36.0, False.
3573,90.0, False.
3574,177.0, False.
3575,108.0, False.
3576,25.0, False.
3577,133.0, False.
3578,90.0, False.
3579,94.0, False.
3580,68.0, False.
3581,171.0, False.
3582,122.0, False.
3583,94.0, False.
3584,25.0, False.
3585,120.0, True.
3586,107.0, False.
3587,78.0, True.
3588,93.0, False.
3589,80.0, False.
3590,127.0, False.
3591,82.0, False.
3592,44.0, False.
3593,69.0, False.
3594,89.0, False.
3595,69.0, True.
3596,64.0, False.
3597,167.0, False.
3598,139.0, False.
3599,41.0, False.
3600,104.0, False.
3601,166.0, True.
3602,68.0, False.
3603,78.0, False.
3604,60.0, True.
3605,184.0, False.
3606,171.0, False.
3607,68.0, False.
3608,88.0, True.
3609,130.0, False.
3610,156.0, False.
3611,92.0, False.
3612,151.0, False.
3613,78.0, True.
3614,102.0, True.
3615,131.0, False.
3616,127.0, True.
3617,100.0, True.
3618,94.0, False.
3619,81.0, False.
3620,160.0, False.
3621,100.0, False.
3622,78.0, False.
3623,139.0, False.
3624,88.0, False.
3625,152.0, False.
3626,144.0, False.
3627,45.0, False.
3628,127.0, True.
3629,102.0, False.
3630,49.0, True.
3631,36.0, False.
3632,13.0, False.
3633,151.0, False.
3634,111.0, False.
3635,135.0, False.
3636,114.0, False.
3637,122.0, False.
3638,89.0, True.
3639,96.0, False.
3640,106.0, False.
3641,122.0, False.
3642,87.0, False.
3643,145.0, False.
3644,136.0, False.
3645,111.0, False.
3646,167.0, False.
3647,88.0, False.
3648,131.0, False.
3649,90.0, False.
3650,95.0, False.
3651,42.0, False.
3652,69.0, False.
3653,99.0, False.
3654,72.0, False.
3655,88.0, False.
3656,113.0, True.
3657,142.0, False.
3658,3.0, False.
3659,23.0, True.
3660,75.0, False.
3661,151.0, False.
3662,91.0, False.
3663,78.0, False.
3664,98.0, False.
3665,166.0, True.
3666,78.0, False.
3667,69.0, True.
3668,122.0, False.
3669,138.0, False.
3670,19.0, False.
3671,141.0, False.
3672,79.0, False.
3673,171.0, False.
3674,51.0, False.
3675,114.0, True.
3676,98.0, False.
3677,94.0, False.
3678,100.0, False.
3679,125.0, False.
3680,81.0, False.
3681,154.0, True.
3682,91.0, False.
3683,94.0, False.
3684,57.0, False.
3685,140.0, False.
3686,64.0, True.
3687,52.0, False.
3688,117.0, True.
3689,119.0, False.
3690,85.0, False.
3691,92.0, False.
3692,116.0, True.
3693,163.0, False.
3694,88.0, False.
3695,83.0, False.
3696,117.0, False.
3697,90.0, False.
3698,137.0, False.
3699,112.0, False.
3700,52.0, False.
3701,173.0, False.
3702,3.0, True.
3703,120.0, False.
3704,132.0, False.
3705,101.0, False.
3706,58.0, False.
3707,74.0, False.
3708,113.0, False.
3709,132.0, False.
3710,24.0, False.
3711,127.0, False.
3712,85.0, False.
3713,59.0, False.
3714,15.0, False.
3715,113.0, False.
3716,43.0, False.
3717,185.0, True.
3718,127.0, False.
3719,69.0, False.
3720,102.0, False.
3721,126.0, False.
3722,137.0, False.
3723,80.0, False.
3724,86.0, False.
3725,120.0, False.
3726,85.0, False.
3727,103.0, False.
3728,53.0, False.
3729,115.0, False.
3730,116.0, False.
3731,93.0, False.
3732,106.0, False.
3733,92.0, True.
3734,110.0, False.
3735,122.0, False.
3736,82.0, False.
3737,71.0, False.
3738,91.0, True.
3739,109.0, False.
3740,126.0, False.
3741,98.0, False.
3742,98.0, False.
3743,78.0, False.
3744,44.0, False.
3745,60.0, False.
3746,113.0, True.
3747,101.0, False.
3748,147.0, False.
3749,21.0, False.
3750,141.0, False.
3751,87.0, False.
3752,69.0, False.
3753,169.0, False.
3754,102.0, True.
3755,174.0, False.
3756,53.0, False.
3757,44.0, False.
3758,89.0, False.
3759,116.0, False.
3760,143.0, False.
3761,78.0, False.
3762,93.0, False.
3763,106.0, False.
3764,116.0, False.
3765,42.0, False.
3766,173.0, False.
3767,80.0, False.
3768,70.0, False.
3769,162.0, True.
3770,112.0, False.
3771,186.0, False.
3772,99.0, False.
3773,56.0, False.
3774,135.0, False.
3775,83.0, False.
3776,48.0, False.
3777,112.0, False.
3778,112.0, False.
3779,141.0, False.
3780,73.0, False.
3781,81.0, False.
3782,165.0, False.
3783,70.0, False.
3784,79.0, False.
3785,126.0, False.
3786,77.0, False.
3787,72.0, False.
3788,142.0, False.
3789,169.0, False.
3790,110.0, False.
3791,88.0, False.
3792,80.0, True.
3793,43.0, False.
3794,144.0, False.
3795,142.0, False.
3796,158.0, False.
3797,78.0, False.
3798,131.0, False.
3799,61.0, False.
3800,73.0, False.
3801,100.0, False.
3802,100.0, False.
3803,109.0, True.
3804,103.0, False.
3805,139.0, False.
3806,63.0, False.
3807,115.0, False.
3808,77.0, False.
3809,14.0, False.
3810,81.0, False.
3811,113.0, False.
3812,93.0, False.
3813,77.0, False.
3814,125.0, False.
3815,88.0, False.
3816,89.0, False.
3817,40.0, False.
3818,124.0, False.
3819,117.0, False.
3820,83.0, False.
3821,7.0, False.
3822,104.0, True.
3823,128.0, False.
3824,76.0, False.
3825,135.0, False.
3826,59.0, False.
3827,111.0, False.
3828,110.0, False.
3829,173.0, False.
3830,60.0, False.
3831,117.0, False.
3832,54.0, False.
3833,76.0, False.
3834,167.0, False.
3835,98.0, False.
3836,74.0, False.
3837,112.0, False.
3838,138.0, False.
3839,65.0, False.
3840,194.0, False.
3841,131.0, True.
3842,54.0, False.
3843,78.0, False.
3844,115.0, False.
3845,99.0, False.
3846,120.0, False.
3847,112.0, True.
3848,1.0, False.
3849,94.0, False.
3850,94.0, False.
3851,178.0, True.
3852,136.0, True.
3853,86.0, False.
3854,87.0, True.
3855,18.0, False.
3856,49.0, False.
3857,20.0, False.
3858,131.0, False.
3859,11.0, False.
3860,99.0, False.
3861,61.0, False.
3862,137.0, False.
3863,49.0, False.
3864,83.0, False.
3865,192.0, False.
3866,105.0, False.
3867,124.0, False.
3868,90.0, True.
3869,111.0, False.
3870,135.0, False.
3871,121.0, False.
3872,57.0, False.
3873,63.0, True.
3874,97.0, False.
3875,93.0, False.
3876,97.0, False.
3877,134.0, False.
3878,57.0, False.
3879,109.0, False.
3880,66.0, False.
3881,162.0, False.
3882,115.0, False.
3883,132.0, False.
3884,152.0, False.
3885,86.0, False.
3886,36.0, False.
3887,118.0, False.
3888,137.0, False.
3889,67.0, False.
3890,164.0, False.
3891,180.0, False.
3892,80.0, False.
3893,126.0, False.
3894,138.0, False.
3895,101.0, False.
3896,147.0, False.
3897,58.0, False.
3898,35.0, False.
3899,163.0, False.
3900,103.0, False.
3901,152.0, True.
3902,44.0, False.
3903,75.0, False.
3904,103.0, False.
3905,126.0, False.
3906,104.0, False.
3907,99.0, False.
3908,119.0, False.
3909,155.0, True.
3910,51.0, False.
3911,142.0, False.
3912,108.0, False.
3913,154.0, False.
3914,171.0, False.
3915,33.0, False.
3916,68.0, True.
3917,65.0, False.
3918,95.0, False.
3919,47.0, False.
3920,49.0, False.
3921,104.0, False.
3922,173.0, False.
3923,98.0, False.
3924,81.0, False.
3925,70.0, False.
3926,63.0, False.
3927,32.0, False.
3928,111.0, False.
3929,96.0, False.
3930,79.0, False.
3931,123.0, True.
3932,88.0, True.
3933,182.0, False.
3934,84.0, False.
3935,109.0, False.
3936,79.0, False.
3937,68.0, False.
3938,129.0, False.
3939,70.0, False.
3940,44.0, False.
3941,113.0, False.
3942,38.0, False.
3943,86.0, False.
3944,170.0, False.
3945,59.0, False.
3946,112.0, False.
3947,152.0, False.
3948,108.0, False.
3949,91.0, False.
3950,57.0, False.
3951,112.0, False.
3952,100.0, False.
3953,42.0, False.
3954,68.0, True.
3955,132.0, False.
3956,137.0, False.
3957,42.0, False.
3958,81.0, False.
3959,135.0, False.
3960,102.0, False.
3961,117.0, True.
3962,37.0, False.
3963,72.0, False.
3964,48.0, False.
3965,155.0, False.
3966,124.0, True.
3967,91.0, False.
3968,169.0, False.
3969,74.0, False.
3970,101.0, False.
3971,142.0, False.
3972,61.0, False.
3973,50.0, True.
3974,82.0, False.
3975,142.0, False.
3976,27.0, False.
3977,165.0, False.
3978,111.0, True.
3979,33.0, False.
3980,55.0, False.
3981,96.0, False.
3982,115.0, False.
3983,65.0, True.
3984,50.0, False.
3985,137.0, False.
3986,95.0, True.
3987,118.0, True.
3988,84.0, False.
3989,42.0, False.
3990,53.0, False.
3991,123.0, True.
3992,60.0, False.
3993,112.0, True.
3994,43.0, False.
3995,150.0, False.
3996,92.0, False.
3997,68.0, False.
3998,159.0, False.
3999,158.0, False.
4000,119.0, False.
4001,54.0, False.
4002,60.0, True.
4003,111.0, False.
4004,119.0, False.
4005,74.0, False.
4006,118.0, False.
4007,124.0, False.
4008,133.0, False.
4009,49.0, False.
4010,112.0, False.
4011,130.0, False.
4012,130.0, False.
4013,188.0, False.
4014,174.0, False.
4015,57.0, False.
4016,98.0, False.
4017,105.0, False.
4018,175.0, True.
4019,100.0, False.
4020,132.0, False.
4021,117.0, True.
4022,65.0, False.
4023,131.0, True.
4024,114.0, False.
4025,127.0, False.
4026,94.0, False.
4027,67.0, True.
4028,123.0, False.
4029,116.0, False.
4030,107.0, True.
4031,110.0, False.
4032,29.0, False.
4033,76.0, False.
4034,115.0, False.
4035,68.0, False.
4036,63.0, False.
4037,69.0, False.
4038,97.0, False.
4039,108.0, False.
4040,79.0, False.
4041,52.0, True.
4042,114.0, False.
4043,90.0, False.
4044,82.0, False.
4045,122.0, False.
4046,73.0, False.
4047,100.0, False.
4048,124.0, True.
4049,112.0, False.
4050,120.0, False.
4051,95.0, False.
4052,102.0, False.
4053,61.0, True.
4054,42.0, False.
4055,104.0, False.
4056,184.0, False.
4057,29.0, False.
4058,5.0, False.
4059,58.0, False.
4060,103.0, False.
4061,165.0, False.
4062,77.0, True.
4063,156.0, False.
4064,132.0, False.
4065,115.0, False.
4066,109.0, False.
4067,117.0, True.
4068,148.0, False.
4069,135.0, False.
4070,87.0, False.
4071,26.0, False.
4072,78.0, False.
4073,78.0, False.
4074,121.0, False.
4075,101.0, False.
4076,90.0, False.
4077,83.0, False.
4078,81.0, False.
4079,119.0, True.
4080,134.0, False.
4081,48.0, False.
4082,185.0, False.
4083,91.0, False.
4084,90.0, False.
4085,159.0, False.
4086,103.0, False.
4087,142.0, True.
4088,104.0, False.
4089,82.0, False.
4090,76.0, False.
4091,88.0, False.
4092,118.0, False.
4093,139.0, True.
4094,87.0, False.
4095,167.0, False.
4096,138.0, False.
4097,130.0, False.
4098,87.0, False.
4099,69.0, False.
4100,164.0, False.
4101,109.0, False.
4102,53.0, False.
4103,59.0, False.
4104,124.0, False.
4105,73.0, False.
4106,94.0, False.
4107,80.0, False.
4108,101.0, False.
4109,115.0, False.
4110,100.0, False.
4111,85.0, False.
4112,110.0, True.
4113,92.0, False.
4114,102.0, False.
4115,134.0, False.
4116,96.0, False.
4117,42.0, False.
4118,175.0, False.
4119,136.0, False.
4120,32.0, True.
4121,101.0, True.
4122,132.0, False.
4123,120.0, False.
4124,122.0, False.
4125,52.0, False.
4126,182.0, False.
4127,138.0, False.
4128,130.0, False.
4129,106.0, False.
4130,150.0, True.
4131,94.0, True.
4132,116.0, False.
4133,89.0, False.
4134,45.0, False.
4135,74.0, True.
4136,158.0, False.
4137,76.0, True.
4138,102.0, False.
4139,4.0, False.
4140,161.0, True.
4141,116.0, True.
4142,49.0, False.
4143,86.0, False.
4144,39.0, False.
4145,118.0, False.
4146,57.0, False.
4147,138.0, False.
4148,98.0, False.
4149,67.0, False.
4150,145.0, False.
4151,77.0, False.
4152,99.0, False.
4153,106.0, True.
4154,32.0, False.
4155,131.0, False.
4156,100.0, False.
4157,174.0, True.
4158,98.0, True.
4159,42.0, False.
4160,99.0, False.
4161,122.0, False.
4162,4.0, True.
4163,119.0, False.
4164,31.0, False.
4165,114.0, True.
4166,47.0, False.
4167,77.0, False.
4168,39.0, False.
4169,193.0, False.
4170,103.0, False.
4171,36.0, True.
4172,149.0, False.
4173,87.0, False.
4174,1.0, False.
4175,62.0, False.
4176,112.0, False.
4177,82.0, False.
4178,86.0, False.
4179,141.0, False.
4180,55.0, False.
4181,127.0, False.
4182,82.0, False.
4183,69.0, False.
4184,131.0, False.
4185,87.0, True.
4186,63.0, False.
4187,124.0, False.
4188,148.0, False.
4189,68.0, False.
4190,72.0, True.
4191,119.0, False.
4192,43.0, False.
4193,136.0, False.
4194,97.0, False.
4195,149.0, False.
4196,59.0, True.
4197,77.0, False.
4198,110.0, False.
4199,70.0, False.
4200,155.0, False.
4201,151.0, False.
4202,125.0, True.
4203,83.0, False.
4204,94.0, False.
4205,11.0, False.
4206,92.0, False.
4207,70.0, False.
4208,82.0, False.
4209,65.0, False.
4210,102.0, True.
4211,112.0, True.
4212,78.0, False.
4213,77.0, False.
4214,126.0, False.
4215,58.0, False.
4216,38.0, False.
4217,87.0, False.
4218,72.0, False.
4219,69.0, False.
4220,85.0, False.
4221,176.0, False.
4222,133.0, False.
4223,146.0, False.
4224,31.0, False.
4225,78.0, True.
4226,118.0, False.
4227,119.0, False.
4228,141.0, True.
4229,91.0, True.
4230,150.0, True.
4231,76.0, False.
4232,159.0, False.
4233,66.0, False.
4234,139.0, False.
4235,122.0, False.
4236,91.0, True.
4237,131.0, False.
4238,135.0, False.
4239,109.0, False.
4240,129.0, False.
4241,85.0, False.
4242,125.0, False.
4243,67.0, False.
4244,61.0, False.
4245,77.0, False.
4246,135.0, False.
4247,43.0, False.
4248,120.0, False.
4249,62.0, False.
4250,160.0, False.
4251,67.0, True.
4252,98.0, False.
4253,103.0, True.
4254,121.0, False.
4255,111.0, False.
4256,127.0, False.
4257,65.0, True.
4258,86.0, True.
4259,133.0, False.
4260,238.0, False.
4261,119.0, False.
4262,113.0, False.
4263,126.0, False.
4264,103.0, True.
4265,104.0, False.
4266,56.0, False.
4267,56.0, False.
4268,155.0, True.
4269,100.0, False.
4270,113.0, False.
4271,103.0, False.
4272,160.0, False.
4273,142.0, False.
4274,73.0, False.
4275,135.0, False.
4276,120.0, False.
4277,29.0, False.
4278,158.0, False.
4279,132.0, False.
4280,104.0, True.
4281,74.0, False.
4282,28.0, False.
4283,45.0, True.
4284,60.0, False.
4285,173.0, True.
4286,152.0, False.
4287,140.0, False.
4288,94.0, False.
4289,88.0, False.
4290,170.0, False.
4291,57.0, False.
4292,78.0, True.
